,Season,Date,Player,Team,Opp,Prediction,PredictRank,Prediction_RF,Prediction_LGBM
93,2022,20230130,LeBron James,LAL,BRK,50.62483782174295,1.0,50.67769999999997,50.57197564348593
61,2022,20230130,James Harden,PHI,ORL,48.99832877393912,2.0,48.41270000000003,49.583957547878214
97,2022,20230130,Luka Dončić,DAL,DET,48.696507075695905,3.0,55.40380000000005,41.98921415139176
85,2022,20230130,Kevin Durant,BRK,LAL,47.60583010534553,4.0,46.76090000000003,48.45076021069103
125,2022,20230130,Shai Gilgeous-Alexander,OKC,GSW,47.11393598286422,5.0,44.86650000000007,49.36137196572837
29,2022,20230130,Damian Lillard,POR,ATL,46.208509474592084,6.0,48.685500000000076,43.73151894918409
128,2022,20230130,Stephen Curry,GSW,OKC,45.06090004857722,7.0,45.28450000000004,44.8373000971544
91,2022,20230130,Kyrie Irving,BRK,LAL,44.45640872187458,8.0,43.45810000000002,45.454717443749146
9,2022,20230130,Anthony Edwards,MIN,SAC,43.629486211073925,9.0,44.29959999999999,42.95937242214785
135,2022,20230130,Trae Young,ATL,POR,40.83478993203006,10.0,46.005499999999984,35.66407986406014
36,2022,20230130,Dejounte Murray,ATL,POR,38.996468454255705,11.0,38.331900000000026,39.66103690851139
34,2022,20230130,De'Aaron Fox,SAC,MIN,38.579055205549366,12.0,40.26139999999993,36.896710411098795
40,2022,20230130,Devin Booker,PHO,TOR,37.09360467659761,13.0,39.599100000000035,34.58810935319518
23,2022,20230130,Chris Paul,PHO,TOR,37.0934247342017,14.0,34.83120000000001,39.355649468403385
121,2022,20230130,Scottie Barnes,TOR,PHO,36.84399413587694,15.0,33.63160000000001,40.05638827175386
49,2022,20230130,Fred VanVleet,TOR,PHO,35.47240267845051,16.0,38.72569999999994,32.21910535690108
118,2022,20230130,Russell Westbrook,LAL,BRK,35.26144058502418,17.0,34.85160000000003,35.67128117004833
101,2022,20230130,Markelle Fultz,ORL,PHI,33.34183065247457,18.0,31.454799999999985,35.228861304949156
127,2022,20230130,Spencer Dinwiddie,DAL,DET,33.23571246171586,19.0,30.31290000000001,36.15852492343172
27,2022,20230130,D'Angelo Russell,MIN,SAC,33.1263511904132,20.0,33.662100000000066,32.59060238082634
106,2022,20230130,Mikal Bridges,PHO,TOR,32.41141680351585,21.0,32.24310000000007,32.57973360703162
79,2022,20230130,Keldon Johnson,SAS,WAS,32.36885128879025,22.0,35.84619999999998,28.891502577580525
19,2022,20230130,Cade Cunningham,DET,DAL,32.12127783746191,23.0,35.74369999999999,28.498855674923835
16,2022,20230130,Bradley Beal,WAS,SAS,32.10374299681828,24.0,33.87420000000006,30.333285993636505
12,2022,20230130,Ben Simmons,BRK,LAL,31.68428167648237,25.0,28.992500000000025,34.37606335296472
73,2022,20230130,Josh Giddey,OKC,GSW,31.255725530116823,26.0,34.460000000000015,28.05145106023363
72,2022,20230130,Jordan Poole,GSW,OKC,30.437482950388713,27.0,30.011000000000056,30.86396590077737
8,2022,20230130,Anfernee Simons,POR,ATL,30.20166802634632,28.0,32.170100000000026,28.233236052692614
41,2022,20230130,Devin Vassell,SAS,WAS,30.025339529756064,29.0,33.47480000000001,26.57587905951212
57,2022,20230130,Jaden Ivey,DET,DAL,29.890468376894383,30.0,29.045600000000025,30.73533675378874
89,2022,20230130,Klay Thompson,GSW,OKC,29.550401160950273,31.0,33.742599999999925,25.358202321900617
143,2022,20230130,Tyrese Maxey,PHI,ORL,29.23759335907281,32.0,31.725400000000032,26.74978671814559
7,2022,20230130,Andrew Wiggins,GSW,OKC,28.60327586124581,33.0,31.46240000000003,25.744151722491587
86,2022,20230130,Kevin Huerter,SAC,MIN,28.583502122900747,34.0,26.990399999999998,30.1766042458015
90,2022,20230130,Kyle Anderson,MIN,SAC,27.664658520709303,35.0,24.7875,30.541817041418604
136,2022,20230130,Tre Jones,SAS,WAS,27.637160439273188,36.0,29.236200000000025,26.03812087854635
35,2022,20230130,De'Anthony Melton,PHI,ORL,27.29597544865659,37.0,25.281300000000012,29.310650897313174
15,2022,20230130,Bojan Bogdanović,DET,DAL,27.277106372203164,38.0,27.326500000000063,27.22771274440627
48,2022,20230130,Franz Wagner,ORL,PHI,27.18405008693322,39.0,31.00980000000001,23.358300173866425
88,2022,20230130,Killian Hayes,DET,DAL,27.11091673891488,40.0,27.499600000000108,26.722233477829654
53,2022,20230130,Gary Trent Jr.,TOR,PHO,26.96015987756273,41.0,28.40110000000005,25.519219755125413
38,2022,20230130,Deni Avdija,WAS,SAS,26.388165579724078,42.0,25.191299999999995,27.58503115944816
75,2022,20230130,Josh Hart,POR,ATL,25.635343317977295,43.0,26.408499999999968,24.862186635954618
96,2022,20230130,Luguentz Dort,OKC,GSW,25.125654968527257,44.0,24.52510000000003,25.726209937054488
22,2022,20230130,Cameron Payne,PHO,TOR,24.265806331229484,45.0,20.13010000000004,28.401512662458927
